WAVES,CRV,0x1cF4592ebfFd730c7dc92c1bdFFDfc3B9EfCf29a,0xD533a949740bb3306d119CC777fa900bA034cd52,7753267073516172387,21720013531782692169
WAVES,USDT,0x1cF4592ebfFd730c7dc92c1bdFFDfc3B9EfCf29a,0xdAC17F958D2ee523a2206206994597C13D831ec7,21384212970208961355,62227316
GRT,ZRX,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xE41d2489571d322189246DaFA5ebDe1F4699F498,1082,926
DAI,GRT,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,1225482984035576675,15114918532456271989
WBTC,GRT,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,1,3288948540421
GRT,OMG,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,1587,634
GRT,CRV,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xD533a949740bb3306d119CC777fa900bA034cd52,1148,877
USDC,GRT,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,462625289,7062787646933143646887
GRT,USDT,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xdAC17F958D2ee523a2206206994597C13D831ec7,35457659577098603,37869
WBTC,CHZ,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x3506424F91fD33084466F402d5D97f05F8e3b4AF,6,47642647360978592
CHZ,USDT,0x3506424F91fD33084466F402d5D97f05F8e3b4AF,0xdAC17F958D2ee523a2206206994597C13D831ec7,742217742347470516727,138654185
RNDR,USDC,0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1282140438,1
RNDR,USDT,0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,0xdAC17F958D2ee523a2206206994597C13D831ec7,2803953905757853574,639197
DAI,GLM,0x6B175474E89094C44Da98b954EedeAC495271d0F,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,64555984204903152652019,292401929695228685377121
GLM,USDC,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,435415498361987536481768,96471126448
GLM,USDT,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,0xdAC17F958D2ee523a2206206994597C13D831ec7,142837796608787263235391,31546914658
GRT,ZRX,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,0xE41d2489571d322189246DaFA5ebDe1F4699F498,1082,926
DAI,ZRX,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xE41d2489571d322189246DaFA5ebDe1F4699F498,285853283261689449015,1382119507163314038747
ZRX,ENJ,0xE41d2489571d322189246DaFA5ebDe1F4699F498,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,598,1675
OMG,ZRX,0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,0xE41d2489571d322189246DaFA5ebDe1F4699F498,2876713364758275,3238
USDC,ZRX,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xE41d2489571d322189246DaFA5ebDe1F4699F498,84721872,442033285157464928730
USDT,ZRX,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xE41d2489571d322189246DaFA5ebDe1F4699F498,2222532274,11481369424161723464465
